id,oid,name,code,price,sale-price,orderable,ship-weight,taxable
1874,masowedrbse,Maggie Sottero Wedding Dress -  <br> Selena,MSSELENA,1329.00 ,"",Yes,"",Yes
1875,masowedrbse1,Maggie Sottero Wedding Dress-  <br> Sedona,MSSedona,1998.00 ,"",Yes,"",Yes
1876,masowedrbso,Maggie Sottero Wedding Dress -  <br> Sonnet,MSSONNET,1469.00 ,"",Yes,"",Yes
1877,masowedrbso1,Maggie Sottero Wedding Dress-  <br> Sondra,MSSondra,1249.00 ,"",Yes,"",Yes
1879,masowedrbta,Maggie Sottero Wedding Dress -  <br> Tamika,MSTAMIKA,1579.00 ,"",Yes,"",Yes
1880,masowedrbte,Maggie Sottero Wedding Dress -  <br> Tennyson,MSTENNYSON,2198.00 ,"",Yes,"",Yes
1881,masowedrbti,Maggie Sottero Wedding Dress-  <br> Tiffany,MSTiffany,1899.00 ,"",Yes,"",Yes
1882,masowedrbti1,Maggie Sottero Wedding Dress -  <br> Timbrey,MSTIMBREY,1798.00 ,"",Yes,"",Yes
1883,masowedrbtr,Maggie Sottero Wedding Dress -  <br> Trina,MSTRINA,1339.00 ,"",Yes,"",Yes
1884,masowedrbtul,Maggie Sottero Wedding Dress -  <br> Tucany Lane Leigh,MSTUSCANEYLANELEIGH,1599.00 ,"",Yes,"",Yes
1885,masowedrbtur,Maggie Sottero Wedding Dress -  <br> Tuscany Royale,TUSCANYROYALE,2098.00 ,"",Yes,"",Yes
1886,masowedrbva,Maggie Sottero Wedding Dress -  <br> Valentia,MSVALENTIA,1889.00 ,"",Yes,"",Yes
1887,masowedrbwa,Maggie Sottero Wedding Dress -  <br> Warren,MSWARREN,1539.00 ,"",Yes,"",Yes
1888,masowedrbwa1,Maggie Sottero Wedding Dress -  <br> Waverly,MSWaverly,1679.00 ,"",Yes,"",Yes
1889,masowedrbwi,Maggie Sottero Wedding Dress -  <br> Winslow,MSWINSLOW,1659.00 ,"",Yes,"",Yes
1890,masowedrbyu,Maggie Sottero Wedding Dress -  <br> Yuri,MSYuri,2279.00 ,"",Yes,"",Yes
1891,masowedrbza,Maggie Sottero Wedding Dress -  <br> Zareen,newitem505683048,1549.00 ,"",Yes,"",Yes
1892,masowedrbza1,Maggie Sottero Wedding Dress -  <br> Zariah,MSZARIAH,1629.00 ,"",Yes,"",Yes
1893,masowedrbzal,Maggie Sottero Wedding Dress -  <br> Zareen Lynette,MSZAREENLYNETTE,1579.00 ,"",Yes,"",Yes
1894,masowedrbzu,Maggie Sottero Wedding Dress -  <br> Zuri,MSZURI,1929.00 ,"",Yes,"",Yes
1895,masowedrca2,Maggie Sottero Wedding Dress ,MS8MW775,1204.00 ,"",Yes,"",Yes
1896,masowedrca3,Maggie Sottero Wedding Dress -  <br>CASSANDRA,MSCASSANDRA,1825.00 ,"",Yes,"",Yes
1897,masowedrca5,Maggie Sottero Wedding Dress -  <br>CARMELLA,MS9MC107,1624.00 ,"",Yes,"",Yes
1898,masowedrce,Maggie Sottero Wedding Dress -  <br> CELESTE,MS9MS901,1834.00 ,"",Yes,"",Yes
1899,masowedrch1,Maggie Sottero Wedding Dress -  <br>CHEVELLE,MSCHEVELLE,1485.00 ,"",Yes,"",Yes
1900,masowedrch4,Maggie Sottero Wedding Dress ,MS8MS694,1824.00 ,"",Yes,"",Yes
1901,masowedrchly,Maggie Sottero Wedding Dress ,MS8MS694AC,1874.00 ,"",Yes,"",Yes
1902,masowedrchly1,Maggie Sottero Wedding Dress -  <br>CHEVELLE LYNETTE,MSCHEVELLELYNETTE,1508.00 ,"",Yes,"",Yes
1903,masowedrcl2,Maggie Sottero Wedding Dress -  <br>CLEMENTINE,MS9MW862,1734.00 ,"",Yes,"",Yes
1904,masowedrco2,Maggie Sottero Wedding Dress -  <br>COSETTE,MSCOSETTE,1435.00 ,"",Yes,"",Yes
1905,masowedrda,Maggie Sottero Wedding Dress -  <br>DAWSON ,MSDAWSON,1385.00 ,"",Yes,"",Yes
1906,masowedrde,Maggie Sottero Wedding Dress ,MS6MW834,1365.00 ,"",Yes,"",Yes
1907,masowedrde1,Maggie Sottero Wedding Dress ,MS8MC750,1734.00 ,"",Yes,"",Yes
1908,masowedrde2,Maggie Sottero Wedding Dress -  <br>DEMI,MSDEMI,1465.00 ,"",Yes,"",Yes
1909,masowedrel2,Maggie Sottero Wedding Dress -   <br>ELVIE,MS9MS900,1564.00 ,"",Yes,"",Yes
1910,masowedrel3,Maggie Sottero Wedding Dress -  <br>ELAINE,MSELAINE,1805.00 ,"",Yes,"",Yes
1911,masowedret,Maggie Sottero Wedding Dress ,MS5MN084,2075.00 ,"",Yes,"",Yes
1912,masowedrev,Maggie Sottero Wedding Dress ,MS7MC923,1225.00 ,"",Yes,"",Yes
1913,masowedreve,Maggie Sottero Wedding Dress -  <br>EVE,MSEVE,1410.00 ,"",Yes,"",Yes
1914,masowedrevem,Maggie Sottero Wedding Dress -  <br>EVE MARIE,MSEVEMARIE,1185.00 ,"",Yes,"",Yes
1915,masowedrfa3,Maggie Sottero Wedding Dress -  <br>FAITH,MSFAITH,1385.00 ,"",Yes,"",Yes
1916,masowedrfa4,Maggie Sottero Wedding Dress -  <br>FATIMA,MSFATIMA,1425.00 ,"",Yes,"",Yes
1917,masowedrfe,Maggie Sottero Wedding Dress -  <br>FERNANDA,MSFERNANDA,1325.00 ,"",Yes,"",Yes
1918,masowedrge2,Maggie Sottero Wedding Dress -   <br>GERALDINE,MS9MN121,1304.00 ,"",Yes,"",Yes
1919,masowedrgl,Maggie Sottero Wedding Dress - <br> GLORIETTA ,MS9MC882,1355.00 ,"",Yes,"",Yes
1920,masowedrglly,Maggie Sottero Wedding Dress -  <br>GLORIETTA LYNETTE,MS9MC882AC,1355.00 ,"",Yes,"",Yes
1921,masowedrgr,Maggie Sottero Wedding Dress -  <br>GREENLEY ,MSGREENLEY,1335.00 ,"",Yes,"",Yes
1922,masowedrhe1,Maggie Sottero Wedding Dress -  <br>HENRIETTA ,MSHENRIETTA,1605.00 ,"",Yes,"",Yes
1923,masowedrja,Maggie Sottero Wedding Dress -  <br>JANICE,MSJANICE,1785.00 ,"",Yes,"",Yes
1924,masowedrja5,Maggie Sottero Wedding Dress -  <br>JACQUELINE,MS9MC118,1514.00 ,"",Yes,"",Yes
1925,masowedrjo1,Maggie Sottero Wedding Dress -  <br>JORDANA,MSJORDANA,1585.00 ,"",Yes,"",Yes
1926,masowedrju,Maggie Sottero Wedding Dress - <br>JUANITA,MSJUANITA,1485.00 ,"",Yes,"",Yes
1927,masowedrju1,Maggie Sottero Wedding Dress -  <br>JUSTINE,MSJUSTINE,1285.00 ,"",Yes,"",Yes
1928,masowedrka,Maggie Sottero Wedding Dress -  <br>KATHLEEN ,MS9MS132,1434.00 ,"",Yes,"",Yes
1929,masowedrka1,Maggie Sottero Wedding Dress -  <br>KAYSEN ,MSKAYSEN,1585.00 ,"",Yes,"",Yes
1930,masowedrke,Maggie Sottero Wedding Dress -   <br>KELSEY,MS9MS119,1934.00 ,"",Yes,"",Yes
1931,masowedrke3,Maggie Sottero Wedding Dress ,MS8MC749,1834.00 ,"",Yes,"",Yes
1932,masowedrkely,Maggie Sottero Wedding Dress ,MS8MC749AC,1894.00 ,"",Yes,"",Yes
1933,masowedrla,Maggie Sottero Wedding Dress -  <br>LADELLE,MSLADELLE,1535.00 ,"",Yes,"",Yes
1934,masowedrli4,Maggie Sottero Wedding Dress -  <br>LIBERTY,MS9MT111,1484.00 ,"",Yes,"",Yes
1935,masowedrloly,Maggie Sottero Wedding Dress -  <br>LONNIE LYNETTE,MSLONNIELYNETTE,1665.00 ,"",Yes,"",Yes
1936,masowedrlu,Maggie Sottero Wedding Dress ,MS8MS799,1625.00 ,"",Yes,"",Yes
1937,masowedrma1,Maggie Sottero Wedding Dress -  <br>MAELEIGH,MS9MW855,1894.00 ,"",Yes,"",Yes
1938,masowedrma5,Maggie Sottero Wedding Dress -  <br>MADILYN,MSMADILYN,1585.00 ,"",Yes,"",Yes
1939,masowedrma7,Maggie Sottero Wedding Dress -  <br>MALLORY,MS9MS113,1624.00 ,"",Yes,"",Yes
1940,masowedrmada,Maggie Sottero Wedding Dress -  <br>MALLORY DAWN,MS9MS114,1884.00 ,"",Yes,"",Yes
1941,masowedrme1, Maggie Sottero Wedding Dress -  <br>MELODY,MS9MS837,1414.00 ,"",Yes,"",Yes
1942,masowedrme2,Maggie Sottero Wedding Dress -  <br>MELETTA,MSMELETTA,1635.00 ,"",Yes,"",Yes
1943,masowedrme4,Maggie Sottero Wedding Dress ,MS7MS339,"","",Yes,"",Yes
1944,masowedrmely,Maggie Sottero Wedding Dress ,MS7MS339MC,1435.00 ,"",Yes,"",Yes
1945,masowedrmy,Maggie Sottero Wedding Dress -  <br>MYLENE,MS9MS103,2134.00 ,"",Yes,"",Yes
1946,masowedrna,Maggie Sottero Wedding Dress -  <br>NANETTE,MSNANETTE,1465.00 ,"",Yes,"",Yes
1947,masowedrni,Maggie Sottero Wedding Dress -  <br>NINA,MSNINA,1785.00 ,"",Yes,"",Yes
1948,masowedrno2,Maggie Sottero Wedding Dress ,MS7MN356,1525.00 ,"",Yes,"",Yes
1949,masowedrodma,Maggie Sottero Wedding Dress ,8MC468,1405.00 ,"",Yes,"",Yes
1950,masowedrol1,Maggie Sottero Wedding Dress ,MS8MW678,1304.00 ,"",Yes,"",Yes
1951,masowedrpalo,Maggie Sottero Wedding Dress -  <br>PAISLEE LOUISE,MS9MC819MC,1715.00 ,"",Yes,"",Yes
1952,masowedrra,Maggie Sottero Wedding Dress -  <br>RACHEL,MSRACHEL,1634.00 ,"",Yes,"",Yes
1953,masowedrra1,Maggie Sottero Wedding Dress -  <br>RAVEN,MSRAVEN,1385.00 ,"",Yes,"",Yes
1954,masowedrrama,Maggie Sottero Wedding Dress - RAVEN MARIE,MSRAVENMARIE,1365.00 ,"",Yes,"",Yes
1955,masowedrrh,Maggie Sottero Wedding Dress -  <br>RHIANNON,MSRHIANNON,1334.00 ,"",Yes,"",Yes
1956,masowedrsa,Maggie Sottero Wedding Dress -  <br>SABRA ,MS9MC117,2364.00 ,"",Yes,"",Yes
1957,masowedrsa4,Maggie Sottero Wedding Dress -  <br>SASHA,MSSASHA,1435.00 ,"",Yes,"",Yes
1958,masowedrsa5,Maggie Sottero Wedding Dress -  <br>SAVANNAH,MSSAVANNAH,1725.00 ,"",Yes,"",Yes
1959,masowedrsh1,Maggie Sottero Wedding Dress -  <br>SHELISSA ,MS9MC025,1434.00 ,"",Yes,"",Yes
1960,masowedrshle,Maggie Sottero Wedding Dress -  <br>SHILOH LEIGH,MS9MS875,1884.00 ,"",Yes,"",Yes
1961,masowedrshly1,Maggie Sottero Wedding Dress - <br> SHELISSA LYNETTE,MS9MC025AC,1474.00 ,"",Yes,"",Yes
1962,masowedrsoly,Maggie Sottero Wedding Dress -   <br>SORRENTO LYNETTE,MS9MT013AC,1935.00 ,"",Yes,"",Yes
1963,masowedrst,Maggie Sottero Wedding Dress - <br> Stevie,Mstevie,1279.00 ,"",Yes,"",Yes
1964,masowedrsy,Maggie Sottero Wedding Dress ,MS5MS701,"","",Yes,"",Yes
1965,masowedrta1,Maggie Sottero Wedding Dress -  <br>TALIA,MSTALIA,1634.00 ,"",Yes,"",Yes
1966,masowedrta2,Maggie Sottero Wedding Dress -  <br>TAYLOR,MSTAYLOR,1634.00 ,"",Yes,"",Yes
1967,masowedrte2, Maggie Sottero Wedding Dress -  <br>TERRY,MS9MN860,1974.00 ,"",Yes,"",Yes
1968,masowedrti,Maggie Sottero Wedding Dress -  <br>TIANA,MSTIANA,1435.00 ,"",Yes,"",Yes
1969,masowedrtly,Maggie Sottero Wedding Dress -  <br>TAYLOR LYNETTE,MSTAYLORLYNETTE,1675.00 ,"",Yes,"",Yes
1970,masowedrtr,Maggie Sottero Wedding Dress -  <br>TRINITY,MS9MS902,1834.00 ,"",Yes,"",Yes
1971,masowedrtr1,Maggie Sottero Wedding Dress -  <br>TRISTYN,MS9MC914,2195.00 ,"",Yes,"",Yes
1972,masowedrtrly,Maggie Sottero Wedding Dress -  <br>TRINITY LYNETTE,MS9MS902AC,1834.00 ,"",Yes,"",Yes
1973,masowedrtu,Maggie Sottero Wedding Dress ,newitem444530408,1625.00 ,"",Yes,"",Yes
1974,masowedrtula,Maggie Sottero Wedding Dress -  <br>TUSCANY LANE,MSTUSCANYLANE,1635.00 ,"",Yes,"",Yes
1975,masowedrtule,Maggie Sottero Wedding Dress -  <br>TUSCANY LEIGH,MS9MS922,1625.00 ,"",Yes,"",Yes
1976,masowedrtuly,Maggie Sottero Wedding Dress ,MS8MS794MC,1625.00 ,"",Yes,"",Yes
1977,masowedrtuma,Maggie Sottero Wedding Dress -   <br>TUSCANY MARIE,MS8MS794AC,1625.00 ,"",Yes,"",Yes
1978,masowedrve3,Maggie Sottero Wedding Dress ,8MC527,1815.00 ,"",Yes,"",Yes
1979,masowedrwa,Maggie Sottero Wedding Dress -   <br>WALLIS,MS9MS030,1734.00 ,"",Yes,"",Yes
1980,masowedrwh,Maggie Sottero Wedding Dress -   <br>WHITNEY ,MS9MC040,1614.00 ,"",Yes,"",Yes
1981,masowedrya,Maggie Sottero Wedding Dress -  <br>YASMIN,MSYASMIN,1685.00 ,"",Yes,"",Yes
1982,masowedrz,Maggie Sottero Wedding Dress - <br>ZANDRINA,MSZANDRINA,1605.00 ,"",Yes,"",Yes
1983,masowedrzi,Maggie Sottero Wedding Dress -   <br>ZINAIDA,MS9MC024,1834.00 ,"",Yes,"",Yes
1992,nbilebrdrst32,Bill Levkoff Bridesmaid Dress Style 386,BL386,224.00 ,191.00 ,Yes,"",Yes
1993,nbilebrdrst715,Bill Levkoff Bridesmaid Dress Style 768,BL768,216.00 ,184.00 ,Yes,"",Yes
1994,nbilebrdrst744,Bill Levkoff Bridesmaid Dress Style 730,BL730,220.00 ,187.00 ,Yes,"",Yes
1995,nbilebrdrst746,Bill Levkoff Bridesmaid Dress Style 732,BL732,220.00 ,187.00 ,Yes,"",Yes
1996,nbilebrdrst754,Bill Levkoff Bridesmaid Dress Style 740,BL740,216.00 ,184.00 ,Yes,"",Yes
1997,nbilebrdrst763,Bill Levkoff Bridesmaid Dress Style 749,BL749,220.00 ,187.00 ,Yes,"",Yes
1998,ndebrdrstd24,Dessy Bridesmaid Dress Style 2894,D2894,273.00 ,232.00 ,Yes,"",Yes
2302,rebeccaingram,Rebecca Ingram Wedding Dress - <br> Pearl,RIPEARL,998.00 ,"",Yes,"",Yes
2303,rebeccaingram1,Rebecca Ingram Wedding Dress - <br> Rubena,RIRUBENA,1098.00 ,"",Yes,"",Yes
2304,rebeccaingram2,Rebecca Ingram Wedding Dress - <br> Sigrid,RISIGRID,1149.00 ,"",Yes,"",Yes
2308,reinwedral,Rebecca Ingram Wedding Dress -  <br>ALICE ,RIALICE,1125.00 ,"",Yes,"",Yes
2309,reinwedral1,Rebecca Ingram Wedding Dress ,RI7RS305,1186.00 ,"",Yes,"",Yes
2310,reinwedral2,Rebecca Ingram Wedding Dress - <br> ALMA,RIALMA,1125.00 ,"",Yes,"",Yes
2311,reinwedramy,Rebecca Ingram Wedding Dress -  <br>AMY,RIAMY,1086.00 ,"",Yes,"",Yes
2312,reinwedrar,Rebecca Ingram Wedding Dress - <br> ARDELLE,RRI9RS064,1046.00 ,"",Yes,"",Yes
2313,reinwedrarle,Rebecca Ingram Wedding Dress - <br> ARDELLE LEIGH,RI9RS064MC,1086.00 ,"",Yes,"",Yes
2314,reinwedrb,Rebecca Ingram Wedding Dress - <br>Leota,RILEOTA,1089.00 ,"",Yes,"",Yes
2315,reinwedrb1,Rebecca Ingram Wedding Dress - <br> Alda,RIALDA,1149.00 ,"",Yes,"",Yes
2316,reinwedrb2,Rebecca Ingram Wedding Dress - <br>SONOMA,RISONOMA,1149.00 ,"",Yes,"",Yes
2317,reinwedrb3,Rebecca Ingram Wedding Dress - <br>Tessa,RITESSA,1079.00 ,"",Yes,"",Yes
2319,reinwedrban,Rebecca Ingram Wedding Dress - <br> Angie,RIANGIE,1149.00 ,"",Yes,"",Yes
2321,reinwedrbau,Rebecca Ingram Wedding Dress - <br> Aubrey,RIAUBREY,989.00 ,"",Yes,"",Yes
2322,reinwedrbau1,Rebecca Ingram Wedding Dress - <br> Augusta,RIAUGUSTA,998.00 ,"",Yes,"",Yes
2323,reinwedrbbe,Rebecca Ingram Wedding Dress - <br> Belinda,RIBELINDA,1029.00 ,"",Yes,"",Yes
2324,reinwedrbbe1,Rebecca Ingram Wedding Dress - <br> Beverly,RIBEVERLY,1098.00 ,"",Yes,"",Yes
2325,reinwedrbbo,Rebecca Ingram Wedding Dress - <br> Bobbi,RIBOBBI,899.00 ,"",Yes,"",Yes
2326,reinwedrbbr,Rebecca Ingram Wedding Dress - <br> Breanne,RIBREANNE,1149.00 ,"",Yes,"",Yes
2328,reinwedrbca1,Rebecca Ingram Wedding Dress - <br> Carmen,RICARMEN,860.00 ,"",Yes,"",Yes
2329,reinwedrbcal,Rebecca Ingram Wedding Dress - <br> Carrie Leigh,RICARRIELEIGH,978.00 ,"",Yes,"",Yes
2330,reinwedrbcal1,Rebecca Ingram Wedding Dress - <br> Carmen Lynette,RICARMENLYNETTE,890.00 ,"",Yes,"",Yes
2331,reinwedrbco,Rebecca Ingram Wedding Dress - <br> Cody,RICODY,998.00 ,"",Yes,"",Yes
2332,reinwedrbco1,Rebecca Ingram Wedding Dress - <br> Coral,newitem519532342,1019.00 ,"",Yes,"",Yes
2333,reinwedrbcol,Rebecca Ingram Wedding Dress - <br> Courtney Leigh,RICOURTNEYLEIGH,1119.00 ,"",Yes,"",Yes
2334,reinwedrbda,Rebecca Ingram Wedding Dress - <br> Danica,RIDANICA,919.00 ,"",Yes,"",Yes
2335,reinwedrbda1,Rebecca Ingram Wedding Dress - <br> Darby,RIDARBY,849.00 ,"",Yes,"",Yes
2336,reinwedrbda2,Rebecca Ingram Wedding Dress - <br> Dallas,RIDALLAS,1029.00 ,"",Yes,"",Yes
2337,reinwedrbe,Rebecca Ingram Wedding Dress - <br> BETHANY,RI9RW909,996.00 ,"",Yes,"",Yes
2338,reinwedrbel,Rebecca Ingram Wedding Dress - <br> Elizabetta,RIELIZABETTA,1069.00 ,"",Yes,"",Yes
2339,reinwedrbel1,Rebecca Ingram Wedding Dress - <br> Ellen,RIELLEN,1029.00 ,"",Yes,"",Yes
2342,reinwedrbes,Rebecca Ingram Wedding Dress - <br> Esmeralda,RIESMERALDA,1098.00 ,"",Yes,"",Yes
2343,reinwedrbfa,Rebecca Ingram Wedding Dress - <br> Fantasia,RIFANTASIA,1079.00 ,"",Yes,"",Yes
2344,reinwedrbfa1,Rebecca Ingram Wedding Dress - <br> Faustine,RIFAUSTINE,1098.00 ,"",Yes,"",Yes
2345,reinwedrbfl,Rebecca Ingram Wedding Dress - <br> Florina,RIFLORINA,1119.00 ,"",Yes,"",Yes
2346,reinwedrbfl1,Rebecca Ingram Wedding Dress - <br> Flora,RIFLORA,1029.00 ,"",Yes,"",Yes
2347,reinwedrbfo,Rebecca Ingram Wedding Dress - <br> Forrest,RIFORREST,1159.00 ,"",Yes,"",Yes
2348,reinwedrbfol,Rebecca Ingram Wedding Dress - <br> Forrest Lynette,RIFORRESTLYNETTE,1179.00 ,"",Yes,"",Yes
2349,reinwedrbge,Rebecca Ingram Wedding Dress - <br> Georgia,RIGEORGIA,1079.00 ,"",Yes,"",Yes
2350,reinwedrbha,Rebecca Ingram Wedding Dress - <br> Hattie,RIHATTIE,1119.00 ,"",Yes,"",Yes
2351,reinwedrbho,Rebecca Ingram Wedding Dress - <br> Holly,RIHOLLY,998.00 ,"",Yes,"",Yes
2352,reinwedrbhol,Rebecca Ingram Wedding Dress - <br>  Hope Leigh,RIHOPELEIGH,1149.00 ,"",Yes,"",Yes
2353,reinwedrbi,Rebecca Ingram Wedding Dress - <br> Billie,RI8RC710,1096.00 ,"",Yes,"",Yes
2354,reinwedrbir,Rebecca Ingram Wedding Dress - <br> Iris,RIIRIS,1098.00 ,"",Yes,"",Yes
2355,reinwedrbir1,Rebecca Ingram Wedding Dress - <br> Irene,RIIRENE,1049.00 ,"",Yes,"",Yes
2357,reinwedrbis,Rebecca Ingram Wedding Dress - <br> Isabella,RIISABELLA,1129.00 ,"",Yes,"",Yes
2358,reinwedrbja,Rebecca Ingram Wedding Dress - <br> Janessa,RIJANESSA,1149.00 ,"",Yes,"",Yes
2359,reinwedrbji,Rebecca Ingram Wedding Dress - <br> Jill,RIJILL,1129.00 ,"",Yes,"",Yes
2360,reinwedrbjo,Rebecca Ingram Wedding Dress - <br> Joanne,RIJOANNE,998.00 ,"",Yes,"",Yes
2361,reinwedrbjo1,Rebecca Ingram Wedding Dress - <br> Jody,RIJODY,1098.00 ,"",Yes,"",Yes
2362,reinwedrbjo2,Rebecca Ingram Wedding Dress - <br> Jolie,RIJOLIE,998.00 ,"",Yes,"",Yes
2363,reinwedrbju,Rebecca Ingram Wedding Dress - <br> Judy,RIJUDY,1098.00 ,"",Yes,"",Yes
2364,reinwedrbka,Rebecca Ingram Wedding Dress - <br> Katiya,RIKATIYA,1169.00 ,"",Yes,"",Yes
2365,reinwedrbke,Rebecca Ingram Wedding Dress - <br> Keating,RIKEATING,1149.00 ,"",Yes,"",Yes
2366,reinwedrble,Rebecca Ingram Wedding Dress - <br> Lexie,RILEXIE,1129.00 ,"",Yes,"",Yes
2367,reinwedrblo,Rebecca Ingram Wedding Dress - <br> Lorraine,RILORRAINE,989.00 ,"",Yes,"",Yes
2368,reinwedrbly,Rebecca Ingram Wedding Dress - <br>Hattie Lynette,RIHattieLynette,1105.00 ,"",Yes,"",Yes
2369,reinwedrbma,Rebecca Ingram Wedding Dress - <br> Mavis,RIMAVIS,1049.00 ,"",Yes,"",Yes
2370,reinwedrbme1,Rebecca Ingram Wedding Dress - <br> Melissa,RIMELISSA,1049.00 ,"",Yes,"",Yes
2371,reinwedrbmi,Rebecca Ingram Wedding Dress - <br> Mila,RIMILA,1029.00 ,"",Yes,"",Yes
2372,reinwedrbmi1,Rebecca Ingram Wedding Dress - <br> Minerva,RIMINERVA,1089.00 ,"",Yes,"",Yes
2377,reinwedrbpr,Rebecca Ingram Wedding Dress - <br> Priscilla,RIPRISCILLA,1119.00 ,"",Yes,"",Yes
2379,reinwedrbr,Rebecca Ingram Wedding Dress ,RI7RS303,1126.00 ,"",Yes,"",Yes
2380,reinwedrbr1,Rebecca Ingram Wedding Dress -  <br>BRANDY,RIBRANDY,1116.00 ,"",Yes,"",Yes
2381,reinwedrbre,Rebecca Ingram Wedding Dress - <br> Remy,RIREMY,889.00 ,"",Yes,"",Yes
2382,reinwedrbro,Rebecca Ingram Wedding Dress - <br> Rosemary,RIROSEMARY,1098.00 ,"",Yes,"",Yes
2383,reinwedrbyv,Rebecca Ingram Wedding Dress - <br> Yvette,IYVETTE,1149.00 ,"",Yes,"",Yes
2384,reinwedrca,Rebecca Ingram Wedding Dress ,RI7RS297,816.00 ,"",Yes,"",Yes
2385,reinwedrci,Rebecca Ingram Wedding Dress - <br> CINDY,RICINDY,856.00 ,"",Yes,"",Yes
2386,reinwedrco,Rebecca Ingram Wedding Dress - <br> Connie,RI8RW702,976.00 ,"",Yes,"",Yes
2387,reinwedrco2,Rebecca Ingram Wedding Dress - <br> COURTNEY,RI9RC052,1046.00 ,"",Yes,"",Yes
2388,reinwedrco3,Rebecca Ingram Wedding Dress -  <br>CORRINE,RICORRINE,1056.00 ,"",Yes,"",Yes
2389,reinwedrcole,Rebecca Ingram Wedding Dress -  <br>CONNIE LEIGH,RI9RW001,996.00 ,"",Yes,"",Yes
2390,reinwedrda,Rebecca Ingram Wedding Dress - <br> DANIELLA,RI9RS873,1206.00 ,"",Yes,"",Yes
2391,reinwedrda1,Rebecca Ingram Wedding Dress -  <br>DAPHNE,RIDAPHNE,1096.00 ,"",Yes,"",Yes
2392,reinwedrdaly,Rebecca Ingram Wedding Dress -  <br> DAPHNE LYNETTE,RIDAPHNELYNETTE,1096.00 ,"",Yes,"",Yes
2393,reinwedrde,Rebecca Ingram Wedding Dress ,RI8RS557,1146.00 ,"",Yes,"",Yes
2394,reinwedrde5,Rebecca Ingram Wedding Dress - <br> DESTINY,RI9RW886,1106.00 ,"",Yes,"",Yes
2395,reinwedrel,Rebecca Ingram Wedding Dress - <br> ELSIE,RIELSIE,1116.00 ,"",Yes,"",Yes
2396,reinwedrer,Rebecca Ingram Wedding Dress - <br>Erica,RI8RN684,896.00 ,"",Yes,"",Yes
2397,reinwedrfi,Rebecca Ingram Wedding Dress  <br>- FINOLA,RI9RT825,1206.00 ,"",Yes,"",Yes
2398,reinwedrga1,Rebecca Ingram Wedding Dress - <br> GABRIELLA,RIGABRIELLA,971.00 ,"",Yes,"",Yes
2399,reinwedrgr,Rebecca Ingram Wedding Dress - <br> GRETA,RIGRETA,1025.00 ,"",Yes,"",Yes
2400,reinwedrho,Rebecca Ingram Wedding Dress ,RI7RS301,"","",Yes,"",Yes
2401,reinwedrho1,Rebecca Ingram Wedding Dress - <br>  HONOR,RI9RC019,1226.00 ,"",Yes,"",Yes
2402,reinwedrhoma,Rebecca Ingram Wedding Dress - <br> HONOR MARIE,RI9RC018,1226.00 ,"",Yes,"",Yes
2403,reinwedrje1,Rebecca Ingram Wedding Dress - <br> JENNIFER,RI9RT810,1176.00 ,"",Yes,"",Yes
2404,reinwedrjo1,Rebecca Ingram Wedding Dress -  <br> JOSIE,RI9RT846,1006.00 ,"",Yes,"",Yes
2405,reinwedrju2,Rebecca Ingram Wedding Dress ,RI8RN454,986.00 ,"",Yes,"",Yes
2406,reinwedrka,Rebecca Ingram Wedding Dress ,RI7RS982,1206.00 ,"",Yes,"",Yes
2407,reinwedrla1,Rebecca Ingram Wedding Dress ,RI8RS464,1166.00 ,"",Yes,"",Yes
2408,reinwedrla4,Rebecca Ingram Wedding Dress - <br> LAURETTE ,RI9RS892,1156.00 ,"",Yes,"",Yes
2409,reinwedrlaly,Rebecca Ingram Wedding Dress - <br>  LAURETTE LYNETTE ,RI9RS892AC,1176.00 ,"",Yes,"",Yes
2410,reinwedrma,Rebecca Ingram Wedding Dress - <br>  MACEY,RI9RC003,1076.00 ,"",Yes,"",Yes
2411,reinwedrma4,Rebecca Ingram Wedding Dress - <br> MARISOL,RIMARISOL,1125.00 ,"",Yes,"",Yes
2412,reinwedrmc,Rebecca Ingram Wedding Dress - <br> MCKENNA,RI9RS893,1076.00 ,"",Yes,"",Yes
2413,reinwedrme,Rebecca Ingram Wedding Dress ,RI8RT467,925.00 ,"",Yes,"",Yes
2414,reinwedrme1,Rebecca Ingram Wedding Dress - <br> MEADOW,RIMEADOW,955.00 ,"",Yes,"",Yes
2415,reinwedrmele,Rebecca Ingram Wedding Dress -  <br> MERCY LEIGH ,RIMERCYLEIGH,945.00 ,"",Yes,"",Yes
2416,reinwedrmi2,Rebecca Ingram Wedding Dress -  <br> MILDRED ,RI9RN845,1006.00 ,"",Yes,"",Yes
2417,reinwedrmi3,Rebecca Ingram Wedding Dress -  <br>MIRIAM,RI9RS818,1156.00 ,"",Yes,"",Yes
2418,reinwedrmiro,Rebecca Ingram Wedding Dress - <br> MIRIAM ROSE ,RI9RS818UB,1156.00 ,"",Yes,"",Yes
2419,reinwedrmo,Rebecca Ingram Wedding Dress - <br>MOLLY,RI9RN805,1156.00 ,"",Yes,"",Yes
2420,reinwedrni,Rebecca Ingram Wedding Dress - <br> NICOLE,RINICOLE,1076.00 ,"",Yes,"",Yes
2421,reinwedrnia,Rebecca Ingram Wedding Dress - <br>ADELAIDE,RIADELAIDE,1106.00 ,"",Yes,"",Yes
